"","id_customer","long","lat","supplied","max_armada"
"141","100141",-6.1360601,106.6738798,"ciawi",1
"142","100142",-6.2000936,106.4018582,"ciawi",2
"143","100143",-7.1958494,106.7947982,"ciawi",2
"144","100144",-6.642558,106.7748598,"ciawi",2
"145","100145",-6.236728,106.5313553,"ciawi",2
"146","100146",-6.1714615,106.7999999,"ciawi",2
"147","100147",-6.2053745,106.7899549,"ciawi",1
"148","100148",-6.243176,106.7838308,"ciawi",1
"149","100149",-6.9480181,107.6384659,"ciawi",2
"150","100150",-6.291957,106.7958063,"ciawi",1
"151","100151",-6.397639,106.8077598,"ciawi",2
"152","100152",-6.1910541,106.7062853,"ciawi",1
"153","100153",-6.1379948,106.0950942,"ciawi",2
"154","100154",-6.5765471,106.7307223,"ciawi",7
"155","100155",-6.428085,106.8018648,"ciawi",2
"156","100156",-6.313842,106.6476854,"ciawi",2
"157","100157",-6.9237151,107.6341158,"ciawi",2
"158","100158",-6.482367,106.8016857,"ciawi",2
"159","100159",-6.482367,106.8016857,"ciawi",2
"160","100160",-6.3994125,106.7007938,"ciawi",2
"161","100161",-6.3994125,106.7007938,"ciawi",2
"162","100162",-6.1627276,106.8417494,"ciawi",2
"163","100163",-6.1627276,106.8417494,"ciawi",2
"164","100164",-6.2000936,106.4018582,"ciawi",7
"165","100165",-6.9568161,106.9175268,"ciawi",7
"166","100166",-6.9237151,107.6341158,"ciawi",2
"167","100167",-6.5738552,106.7603642,"ciawi",2
"168","100168",-6.5738552,106.7603642,"ciawi",2
"169","100169",-6.3266055,106.1376033,"ciawi",2
"170","100170",-6.3871587,106.6172541,"ciawi",2
"171","100171",-6.8984945,107.6303673,"ciawi",2
"172","100172",-6.482367,106.8016857,"ciawi",2
"173","100173",-6.3266055,106.1376033,"ciawi",2
"174","100174",-6.221734,106.8128793,"ciawi",7
"175","100175",-6.1853805,106.9010924,"ciawi",7
"176","100176",-6.2159936,106.6795462,"ciawi",7
"177","100177",-6.1853805,106.9010924,"ciawi",2
"178","100178",-6.9143781,107.5995533,"ciawi",2
"179","100179",-6.289716,106.7553323,"ciawi",1
"180","100180",-6.9327907,107.5811932,"ciawi",2
"181","100181",-6.2492345,106.7453618,"ciawi",2
"182","100182",-6.221734,106.8128793,"ciawi",1
"183","100183",-6.181226,106.8495639,"ciawi",1
"184","100184",-6.1360601,106.6738798,"ciawi",1
"185","100185",-6.8396811,107.4446753,"ciawi",2
"186","100186",-6.5469091,106.7518684,"ciawi",2
"187","100187",-6.1103919,106.1312253,"ciawi",2
"188","100188",-6.482367,106.8016857,"ciawi",2
"189","100189",-6.1229985,106.5413238,"ciawi",2
"190","100190",-6.2977986,106.7173078,"ciawi",2
"191","100191",-6.1910541,106.7062853,"ciawi",1
"192","100192",-6.32884,106.8439553,"ciawi",2
"193","100193",-6.342205,106.6479354,"ciawi",2
"194","100194",-6.3994125,106.7007938,"ciawi",2
"195","100195",-6.2970921,106.5807544,"ciawi",2
"196","100196",-6.4212344,106.8505193,"ciawi",2
"197","100197",-7.6783688,109.6446082,"ciawi",5
"198","100198",-6.4212344,106.8505193,"ciawi",7
"199","100199",-6.33033,106.7904438,"ciawi",7
"200","100200",-6.2548032,106.0365941,"ciawi",5
"201","100201",-6.901193,107.5453943,"ciawi",5
"202","100202",-6.872001,106.9051317,"ciawi",5
"203","100203",-7.4513246,109.2571343,"ciawi",7
"204","100204",-7.4513246,109.2571343,"ciawi",7
"205","100205",-6.8617234,109.0770973,"ciawi",7
"206","100206",-6.8617234,109.0770973,"ciawi",7
"207","100207",-6.32884,106.8439553,"ciawi",2
"208","100208",-6.33033,106.7904438,"ciawi",2
"209","100209",-6.1853805,106.9010924,"ciawi",7
"210","100210",-6.890044,107.615925,"ciawi",7
"211","100211",-6.2970921,106.5807544,"ciawi",7
"212","100212",-6.2169537,106.443064,"ciawi",7
"213","100213",-6.1853805,106.9010924,"ciawi",7
"214","100214",-7.3534018,112.6981527,"ciawi",7
"215","100215",-6.0796079,106.2603103,"ciawi",7
"216","100216",-6.243176,106.7838308,"ciawi",1
"217","100217",-6.2492345,106.7453618,"ciawi",2
"218","100218",-6.195126,106.8206474,"ciawi",1
"219","100219",-6.221734,106.8128793,"ciawi",1
"220","100220",-6.221734,106.8128793,"ciawi",1
"221","100221",-6.3274365,106.5899588,"ciawi",2
"222","100222",-6.243176,106.7838308,"ciawi",1
"223","100223",-6.2502419,106.8045059,"ciawi",1
"224","100224",-6.1910541,106.7062853,"ciawi",7
"225","100225",-6.1910541,106.7062853,"ciawi",1
"226","100226",-6.2492345,106.7453618,"ciawi",2
"227","100227",-6.1639225,106.7690509,"ciawi",2
"228","100228",-6.9066726,107.5045999,"ciawi",2
"229","100229",-6.9283525,107.6752973,"ciawi",2
"230","100230",-6.3969756,106.9361641,"ciawi",2
"231","100231",-6.2596997,106.3989742,"ciawi",2
"232","100232",-6.482367,106.8016857,"ciawi",2
"233","100233",-6.8565765,106.9849417,"ciawi",2
"234","100234",-6.2596997,106.3989742,"ciawi",2
"235","100235",-6.4396235,106.6701402,"ciawi",2
"236","100236",-6.1284205,106.0720353,"ciawi",2
"237","100237",-6.8009597,110.8229023,"ciawi",7
"238","100238",-6.8617234,109.0770973,"ciawi",7
"239","100239",-6.9341296,107.6051573,"ciawi",7
"240","100240",-6.202552,106.953672,"ciawi",7
"241","100241",-6.482367,106.8016857,"ciawi",7
"242","100242",-6.1944471,106.7526554,"ciawi",7
"243","100243",-7.855859,110.3170368,"ciawi",7
"244","100244",-7.7847975,110.2835474,"ciawi",7
"245","100245",-7.855859,110.3170368,"ciawi",7
"246","100246",-6.5765471,106.7307223,"ciawi",2
"247","100247",-6.3108985,106.6897203,"ciawi",2
"248","100248",-6.397639,106.8077598,"ciawi",2
"249","100249",-6.830169,110.7723107,"ciawi",7
"250","100250",-7.258311,112.681632,"ciawi",7
"251","100251",-7.5447286,110.1757804,"ciawi",7
"252","100252",-7.5447286,110.1757804,"ciawi",7
"253","100253",-7.3585055,109.8941883,"ciawi",7
"254","100254",-7.3585055,109.8941883,"ciawi",7
"255","100255",-7.5592401,110.7128293,"ciawi",7
"256","100256",-7.5592401,110.7128293,"ciawi",7
"257","100257",-6.3994125,106.7007938,"ciawi",7
"258","100258",-6.1275785,106.8356448,"ciawi",7
"259","100259",-6.1646294,106.6523463,"ciawi",7
"260","100260",-6.221734,106.8128793,"ciawi",1
"261","100261",-6.243176,106.7838308,"ciawi",1
"262","100262",-6.2053745,106.7899549,"ciawi",1
"263","100263",-6.195126,106.8206474,"ciawi",1
"264","100264",-6.1910541,106.7062853,"ciawi",7
"265","100265",-6.1867675,106.8272857,"ciawi",1
"266","100266",-6.8817235,107.5983924,"ciawi",2
"267","100267",-6.8634821,107.593547,"ciawi",2
"268","100268",-6.9558886,107.6120718,"ciawi",2
"269","100269",-6.9341296,107.6051573,"ciawi",2
"270","100270",-6.889233,107.5696359,"ciawi",2
"271","100271",-7.022062,107.5619287,"ciawi",2
"272","100272",-6.9390596,107.5952159,"ciawi",2
"273","100273",-7.022062,107.5619287,"ciawi",2
"274","100274",-6.9469236,107.5812784,"ciawi",7
"275","100275",-6.901193,107.5453943,"ciawi",2
"276","100276",-6.8611565,107.5146734,"ciawi",2
"277","100277",-6.9053761,107.6008184,"ciawi",2
"278","100278",-6.9143781,107.5995533,"ciawi",2
"279","100279",-6.9278891,107.6169039,"ciawi",2
"280","100280",-6.9213636,107.6613709,"ciawi",2
